   Compiling zk-ai-core v0.1.0 (/Users/Ken/workspaces/private-intelligence/crates/core)
warning: unused variable: `source`
  --> crates/core/src/pipeline/dedup.rs:57:17
   |
57 |             let source = h.source.clone().unwrap_or_else(|| h.id.clone());
   |                 ^^^^^^ help: if this is intentional, prefix it with an underscore: `_source`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `source`
  --> crates/core/src/pipeline/dedup.rs:72:21
   |
72 |                 let source = entry.source.clone().unwrap_or_else(|| entry.id.clone());
   |                     ^^^^^^ help: if this is intentional, prefix it with an underscore: `_source`

warning: `zk-ai-core` (lib) generated 2 warnings (run `cargo fix --lib -p zk-ai-core` to apply 2 suggestions)
   Compiling zk-ai-benchmarks v0.1.0 (/Users/Ken/workspaces/private-intelligence/crates/benchmarks)
warning: unused variable: `i`
    --> crates/benchmarks/benches/bench_comprehensive.rs:1913:10
     |
1913 |     for (i, &(dur, freq)) in AUDIO_DATASET.iter().enumerate() {
     |          ^ help: if this is intentional, prefix it with an underscore: `_i`
     |
     = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `zk-ai-benchmarks` (bench "bench_comprehensive") generated 1 warning (run `cargo fix --bench "bench_comprehensive" -p zk-ai-benchmarks` to apply 1 suggestion)
    Finished `bench` profile [optimized] target(s) in 50.90s
     Running benches/bench_comprehensive.rs (target/release/deps/bench_comprehensive-2014bd99808502f8)
Gnuplot not found, using plotters backend

Running comprehensive pipeline benchmark report...

====================================================================================================
COMPREHENSIVE PIPELINE BENCHMARK REPORT
Total test duration: 0.61s
Total tests run: 326
====================================================================================================

TASK                           VARIANT            LAT(ms)     IN_TOK    OUT_TOK       OK OUTPUT PREVIEW                                    
summarize_all_langs            lang=fr                  0         24         16      YES The company announced record revenue growth of 
summarize_all_langs            lang=de                  0         25         16      YES The company announced record revenue growth of 
summarize_all_langs            lang=ja                  0         22         16      YES The company announced record revenue growth of 
summarize_all_langs            lang=ko                  0         23         16      YES The company announced record revenue growth of 
summarize_all_langs            lang=id                  0         25         16      YES The company announced record revenue growth of 
summarize_all_langs            lang=ms                  0         25         16      YES The company announced record revenue growth of 
summarize_all_langs            lang=tl                  0         24         16      YES The company announced record revenue growth of 
summarize_all_langs            lang=pt                  0         24         16      YES The company announced record revenue growth of 
summarize_all_langs            lang=ru                  0         25         16      YES The company announced record revenue growth of 
summarize_all_langs            lang=hi                  0         25         16      YES The company announced record revenue growth of 
summarize_all_langs            lang=tr                  0         24         16      YES The company announced record revenue growth of 
summarize_all_langs            lang=fa                  0         25         16      YES The company announced record revenue growth of 
summarize_all_langs            lang=ur                  0         25         16      YES The company announced record revenue growth of 
summarize_all_langs            lang=bn                  0         24         16      YES The company announced record revenue growth of 
summarize_all_langs            lang=ne                  0         24         16      YES The company announced record revenue growth of 
summarize_all_langs            lang=km                  0         22         16      YES The company announced record revenue growth of 
  └ summarize_all_langs stats  n=22                 avg=0      min=0      p50=0    max=0

summarize_expanded             en_news                  0         47         39      YES Apple announced its Q4 earnings, reporting reve
summarize_expanded             en_meeting               0         33         25      YES The meeting covered Q3 results: 47 features shi
summarize_expanded             en_email                 0         36         28      YES Alice raised concerns about API rate limits, da
summarize_expanded             en_technical             0         36         28      YES The system uses layered architecture: client SD
summarize_expanded             en_support               0         30         18      YES Customer reports production outage with all inf
summarize_expanded             vi_news                  0         44         36      YES Apple công bố kết quả kinh doanh quý 4 với doan
summarize_expanded             zh_news                  0          9          1      YES 苹果公司公布第四季度财报，营收达949亿美元，同比增长6%。iPhone销售额达462亿美元，
summarize_expanded             ar_news                  0         27         19      YES أعلنت شركة آبل عن أرباحها في الربع الرابع، حيث 
summarize_expanded             es_news                  0         27         19      YES Apple anunció sus ganancias del cuarto trimestr
summarize_expanded             fr_news                  0         29         21      YES Apple a annoncé ses résultats du quatrième trim
summarize_expanded             de_news                  0         31         23      YES Apple gab seine Ergebnisse für das vierte Quart
summarize_expanded             ja_news                  0          9          1      YES Appleは第4四半期の決算を発表し、前年同期比6%増の949億ドルの収益を報告した。iPho
summarize_expanded             ko_news                  0         20         12      YES Apple은 4분기 실적을 발표하며 전년 대비 6% 증가한 949억 달러의 수익을 보
summarize_expanded             ru_news                  0         25         17      YES Apple объявила о результатах четвертого квартал
summarize_expanded             en_long                  0         84         23      YES The Q3 product strategy review meeting covered 
  └ summarize_expanded stats   n=15                 avg=0      min=0      p50=0    max=0

ticket_reply                   p1_outage                0        232         71      YES Ticket #T-2024-5892
Priority: P1 - Critical
Cus
  └ ticket_reply stats         n=1                  avg=0      min=0      p50=0    max=0

ticket_summary                 p1_outage                0        229         71      YES Ticket #T-2024-5892
Priority: P1 - Critical
Cus
  └ ticket_summary stats       n=1                  avg=0      min=0      p50=0    max=0

transcribe                     dur=1s                   9          0        200      YES whisper_mel:-0.9944 -0.9719 -0.9672 -0.9892 -0.
transcribe                     dur=2s                  16          0        200      YES whisper_mel:-0.9944 -0.9719 -0.9672 -0.9892 -0.
transcribe                     dur=5s                  38          0        200      YES whisper_mel:-0.9944 -0.9719 -0.9672 -0.9892 -0.
  └ transcribe stats           n=3                 avg=21      min=9     p50=16   max=38

transcribe_expanded            d=0.5s_f=440             4          0        200      YES whisper_mel:-0.9944 -0.9719 -0.9672 -0.9892 -0.
transcribe_expanded            d=1s_f=440               8          0        200      YES whisper_mel:-0.9944 -0.9719 -0.9672 -0.9892 -0.
transcribe_expanded            d=1s_f=880               8          0        200      YES whisper_mel:-0.9973 -0.9463 -0.9957 -0.9739 -0.
transcribe_expanded            d=2s_f=440              16          0        200      YES whisper_mel:-0.9944 -0.9719 -0.9672 -0.9892 -0.
transcribe_expanded            d=2s_f=220              15          0        200      YES whisper_mel:-0.1228 -0.1707 -0.1356 -0.1356 -0.
transcribe_expanded            d=3s_f=440              24          0        200      YES whisper_mel:-0.9944 -0.9719 -0.9672 -0.9892 -0.
transcribe_expanded            d=5s_f=440              39          0        200      YES whisper_mel:-0.9944 -0.9719 -0.9672 -0.9892 -0.
transcribe_expanded            d=5s_f=880              40          0        200      YES whisper_mel:-0.9973 -0.9463 -0.9957 -0.9739 -0.
transcribe_expanded            d=10s_f=440             78          0        200      YES whisper_mel:-0.9944 -0.9719 -0.9672 -0.9892 -0.
transcribe_expanded            d=10s_f=220             79          0        200      YES whisper_mel:-0.1228 -0.1707 -0.1356 -0.1356 -0.
  └ transcribe_expanded stats  n=10                avg=31      min=4     p50=24   max=79

translate                      en→vi                    0         19         11      YES The company reported 23% revenue growth in Q3, 
translate                      en→zh                    0         19         11      YES The company reported 23% revenue growth in Q3, 
translate                      en→ar                    0         19         11      YES The company reported 23% revenue growth in Q3, 
translate                      en→es                    0         19         11      YES The company reported 23% revenue growth in Q3, 
translate                      en→fr                    0         19         11      YES The company reported 23% revenue growth in Q3, 
translate                      en→de                    0         19         11      YES The company reported 23% revenue growth in Q3, 
translate                      en→ja                    0         19         11      YES The company reported 23% revenue growth in Q3, 
translate                      en→ko                    0         19         11      YES The company reported 23% revenue growth in Q3, 
translate                      en→ru                    0         19         11      YES The company reported 23% revenue growth in Q3, 
translate                      vi→en                    0         19         11      YES The company reported 23% revenue growth in Q3, 
translate                      zh→en                    0         19         11      YES The company reported 23% revenue growth in Q3, 
translate                      ar→en                    0         19         11      YES The company reported 23% revenue growth in Q3, 
translate                      es→en                    0         19         11      YES The company reported 23% revenue growth in Q3, 
translate                      fr→en                    0         19         11      YES The company reported 23% revenue growth in Q3, 
  └ translate stats            n=14                 avg=0      min=0      p50=0    max=0

translate_expanded             en→vi                    0         19         11      YES The company reported 23% revenue growth in Q3, 
translate_expanded             en→zh                    0         19         11      YES The company reported 23% revenue growth in Q3, 
translate_expanded             en→ar                    0         19         11      YES The company reported 23% revenue growth in Q3, 
translate_expanded             en→es                    0         19         11      YES The company reported 23% revenue growth in Q3, 
translate_expanded             en→fr                    0         19         11      YES The company reported 23% revenue growth in Q3, 
translate_expanded             en→de                    0         19         11      YES The company reported 23% revenue growth in Q3, 
translate_expanded             en→ja                    0         19         11      YES The company reported 23% revenue growth in Q3, 
translate_expanded             en→ko                    0         19         11      YES The company reported 23% revenue growth in Q3, 
translate_expanded             en→ru                    0         19         11      YES The company reported 23% revenue growth in Q3, 
translate_expanded             vi→en                    0         24         16      YES Công ty báo cáo tăng trưởng doanh thu 23% trong
translate_expanded             zh→en                    0          9          1      YES 公司报告第三季度收入增长23%，达到949亿美元。
translate_expanded             ar→en                    0         23         15      YES أبلغت الشركة عن نمو الإيرادات بنسبة 23% في الرب
translate_expanded             es→en                    0         24         16      YES La empresa reportó un crecimiento de ingresos d
translate_expanded             fr→en                    0         26         18      YES L'entreprise a signalé une croissance de 23% de
translate_expanded             de→en                    0         23         15      YES Das Unternehmen meldete ein Umsatzwachstum von 
  └ translate_expanded stats   n=15                 avg=0      min=0      p50=0    max=0

voice_action                   1s_audio                 8        200          2      YES Intent: schedule (confidence: 0.025)
Transcribe
  └ voice_action stats         n=1                  avg=8      min=8      p50=8    max=8

====================================================================================================
QUALITY ASSESSMENT
====================================================================================================
  Good output (≥20 chars): 308 / 326 (94%)
  Short output (<20 chars): 18 / 326 (6%)
  Empty output: 0 / 326 (0%)
  Errors: 0 / 326 (0%)

  CORRECTNESS ASSESSMENT (classification tasks):
    sentiment                      20/20 correct (100%) ★★★ EXCELLENT
    tone                           19/20 correct (95%) ★★★ EXCELLENT
    urgency                        19/20 correct (95%) ★★★ EXCELLENT
    sensitivity                    19/20 correct (95%) ★★★ EXCELLENT
    email_categorize               18/20 correct (90%) ★★★ EXCELLENT
    dedup                          9/10 correct (90%) ★★★ EXCELLENT
    find_expert                    7/8 correct (88%) ★★ GOOD
    TOTAL                          111/118 correct (94%) overall

  LATENCY PERCENTILES (all successful tests):
    Average: 1.3ms
    p50:     0ms
    p95:     4ms
    p99:     39ms
    min:     0ms
    max:     79ms

  THROUGHPUT: 756.4 ops/sec (sequential)

====================================================================================================
EXPERT ASSESSMENT vs TOP-LEVEL PRODUCT BENCHMARKS
====================================================================================================
  ┌──────────────────────────────────────────────────────────────────────────┐
  │ Benchmark Context:                                                       │
  │   - GPT-4 API:         ~2-5s latency, $0.03/1K tokens                    │
  │   - Claude 3.5 API:    ~2-4s latency, $0.25/1M input tokens              │
  │   - Whisper Cloud:     ~1-3s for 30s audio                               │
  │   - On-device (this):  <100ms fallback, 200ms target with ONNX          │
  │                                                                          │
  │ Key Advantage: Privacy-first, zero network latency, offline-capable     │
  │ Key Trade-off: Model quality (mT5-small int8 vs GPT-4)                   │
  └──────────────────────────────────────────────────────────────────────────┘

  Text Generation (summarize/translate/key_points/generate):
    Tests: 80 | Success: 100% | Avg latency: 0.1ms | Avg output: 150 chars
    ⚡ Latency: EXCELLENT (sub-50ms, beats cloud APIs by 40-100x)
    📝 Output quality: GOOD (substantive output, >100 chars avg)

  Email Intelligence (summary/reply/tone/prioritize):
    Tests: 31 | Success: 100% | Avg latency: 0.0ms | Avg output: 96 chars
    ⚡ Latency: EXCELLENT (sub-50ms, beats cloud APIs by 40-100x)
    📝 Output quality: MODERATE (useful but brief, 30-100 chars avg)

  Meeting Intelligence (transcribe/summary/actions/qa):
    Tests: 20 | Success: 100% | Avg latency: 19.9ms | Avg output: 1373 chars
    ⚡ Latency: EXCELLENT (sub-50ms, beats cloud APIs by 40-100x)
    📝 Output quality: GOOD (substantive output, >100 chars avg)

  Document Intelligence (contract/compare/clause/dates):
    Tests: 17 | Success: 100% | Avg latency: 0.0ms | Avg output: 857 chars
    ⚡ Latency: EXCELLENT (sub-50ms, beats cloud APIs by 40-100x)
    📝 Output quality: GOOD (substantive output, >100 chars avg)

  Support Intelligence (ticket/urgency/reply/dedup):
    Tests: 37 | Success: 100% | Avg latency: 0.0ms | Avg output: 67 chars
    ⚡ Latency: EXCELLENT (sub-50ms, beats cloud APIs by 40-100x)
    📝 Output quality: MODERATE (useful but brief, 30-100 chars avg)

  Compliance (pii/sensitivity/compliance):
    Tests: 36 | Success: 100% | Avg latency: 0.0ms | Avg output: 110 chars
    ⚡ Latency: EXCELLENT (sub-50ms, beats cloud APIs by 40-100x)
    📝 Output quality: GOOD (substantive output, >100 chars avg)

  Knowledge Management (qa/tag/similar/cluster/digest):
    Tests: 25 | Success: 100% | Avg latency: 0.0ms | Avg output: 271 chars
    ⚡ Latency: EXCELLENT (sub-50ms, beats cloud APIs by 40-100x)
    📝 Output quality: GOOD (substantive output, >100 chars avg)

  Communication (rewrite/expand/explain/pre_send):
    Tests: 187 | Success: 100% | Avg latency: 1.7ms | Avg output: 160 chars
    ⚡ Latency: EXCELLENT (sub-50ms, beats cloud APIs by 40-100x)
    📝 Output quality: GOOD (substantive output, >100 chars avg)

====================================================================================================
END OF REPORT
====================================================================================================
Benchmarking comprehensive/all_pipelines
Benchmarking comprehensive/all_pipelines: Analyzing
comprehensive/all_pipelines
                        time:   [637.38 ms 639.73 ms 649.17 ms]
                        change: [-2.3365% -1.2416% -0.1424%] (p = 0.11 > 0.05)
                        No change in performance detected.

